<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180915/57463.html'>2017年剧情《温柔女子》BD俄语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180915/57462.html'>2018年惊悚剧情《羊之树》BD日语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180914/57455.html'>2018年惊悚动作《古墓兽影》HD国语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-14</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180914/57453.html'>2018年西部剧情《落难女子》BD中英双字幕</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-14</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180914/57452.html'>2018年奇幻动画《神秘世界历险记4》HD国语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-14</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180912/57445.html'>2018年剧情爱情《倾城十月》BD中英双字幕</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-12</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180912/57444.html'>2018年喜剧《雪耻女孩》BD日语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-12</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180912/57443.html'>2018年惊悚喜剧《道师爷》HD国语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-12</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/gndy/index.html">迅雷电影资源</a>]<a href='/html/gndy/jddy/20180912/57446.html'>2018年动作奇幻《斗墓占花魁》HD国语中字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-12</font></td>
</tr>

</table>
</ul>
</div>
</div>
<!--}end:最新下载--->
<!--{start:最新TV下载-->
<div class="co_area2">
<div class="title_all"><p><strong>华语电视剧</strong><em><a href="/html/tv/hytv/">更多>></a></em></p></div>
<div class="co_content3">
<ul>


<table width="100%" border="0" cellspacing="0" cellpadding="0">

<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180721/57156.html'>2018年内地电视剧《沙海/盗墓笔记之沙海》第53集[国语字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180830/57342.html'>2018年内地电视剧《月嫂先生》第45集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180830/57341.html'>2018年内地电视剧《天盛长歌/凰权》第70集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180821/57312.html'>2018年内地电视剧《如懿传》第46集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180915/57466.html'>2018年内地电视剧《天坑鹰猎》第23集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180808/57258.html'>2018年香港电视剧《特技人》粤25/国25集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180808/57257.html'>2018年内地电视剧《武动乾坤》第39集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180906/57401.html'>2018年内地电视剧《斗破苍穹》第13集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180815/57286.html'>2018年内地电视剧《法医秦明之幸存者》第30集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180830/57340.html'>2018年内地电视剧《夜天子》第36集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180712/57122.html'>2018年内地电视剧《流星花园(2018)》第50集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-10</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180811/57271.html'>2018年内地电视剧《香蜜沉沉烬如霜》第63集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-06</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180801/57198.html'>2018年内地电视剧《媚者无疆》第36集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-08-30</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/hytv/">华语剧集专区</a>]<a href='/html/tv/hytv/20180721/57155.html'>2018年内地电视剧《延禧攻略》全70集[国语字幕]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-08-27</font></td>
</tr>

</table>
</ul>
</div>
</div>
<!--}end:最新TV下载--->


<!--{start:最新TV下载-->
<div class="co_area2">
<div class="title_all"><p><strong>日韩电视剧</strong><em><a href="http://www.dytt8.net/html/tv/rihantv/index.html">更多>></a></em></p></div>
<div class="co_content3">
<ul>


<table width="100%" border="0" cellspacing="0" cellpadding="0">

<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180916/57471.html'>2018韩国KBS2周末剧《我唯一的守护者》第03集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180531/56922.html'>2018韩国SBS晨间剧《我也是妈妈》第78集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180326/56571.html'>2018韩国MBC周末剧《富家公子》第88集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180904/57388.html'>2018韩国KBS2晨间剧《车达莱夫人的爱情》第11集[韩语中</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180710/57115.html'>2018韩国TVN周末剧《阳光先生》第22集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180812/57276.html'>2018韩国OCN周末剧《Voice2》全12集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-17</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180916/57474.html'>2018韩国TV朝鲜情景喜剧《在你背上扣球》第05集[韩语中</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-16</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180916/57473.html'>2018韩国tvN月火剧《百日的郎君》第02集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-16</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180916/57472.html'>2018韩国OCN水木剧《客：The Guest》第02集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-16</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180715/57136.html'>2018韩国SBS周末剧《如果是她的话》第36集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-16</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180729/57185.html'>2018韩国JTBC金土剧《我的ID是江南美人》全16集[韩语中</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-16</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180826/57325.html'>2018韩国MBC周末剧《捉迷藏》第12集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-16</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="http://www.dytt8.net/html/tv/rihantv/index.html">日韩剧集专区</a>]<a href='/html/tv/rihantv/20180909/57424.html'>2018韩国tvN金曜剧《大林》第01集[韩语中字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>

</table>
</ul>
</div>
</div>
<!--}end:最新TV下载--->


<!--{start:最新欧美剧集下载-->
<div class="co_area2">
<div class="title_all"><p><strong>欧美电视剧</strong><em><a href="/html/tv/oumeitv/index.html">更多>></a></em></p></div>
<div class="co_content3">
<ul>


<table width="100%" border="0" cellspacing="0" cellpadding="0">

<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180915/57465.html'>2018主打美剧《美国恐怖故事 第八季》更新第01集[中英双</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-15</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180502/56771.html'>2018主打美剧《福尔摩斯：基本演绎法 第六季》更新第20</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-12</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180911/57436.html'>2018主打美剧《末日孤舰 第五季》更新第01集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-09-11</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180531/56917.html'>2018主打美剧《海豹六队 第二季》更新第10集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-08-05</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180117/56121.html'>2018主打美剧《飓风营救 第二季》更新第16集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-07-04</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180423/56745.html'>2018主打美剧《西部世界 第二季》更新第10集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-06-25</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180405/56641.html'>2018主打美剧《大群/X战警：军团 第二季》更新第11集[中</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-06-14</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180330/56596.html'>2018主打美剧《亿万 第三季》更新第12集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-06-14</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20180228/56387.html'>2018主打美剧《我是僵尸 第四季》更新第13集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-05-31</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20171011/55268.html'>2017主打美剧《闪电侠 第四季》更新第23集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-05-24</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20170928/55134.html'>2017主打美剧《黑名单/罪恶黑名单 第五季》更新第22集[</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-05-19</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20171202/55685.html'>2017主打美剧《神盾局特工 第五季》更新第22集[中英双字</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-05-19</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20171014/55291.html'>2017主打美剧《绿箭侠 第六季》更新第23集[中英双字]</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-05-19</font></td>
</tr>
<tr>
<td width="85%" height="22" class="inddline">
·[<a href="/html/tv/oumeitv/index.html">欧美剧集专区</a>]<a href='/html/tv/oumeitv/20170922/55087.html'>2017主打美剧《哥谭/暗都歌谭 第四季》更新第22集[中英</a><br/>
</td>
<td width="15%" class="inddline"><font color=#FF0000>2018-05-19</font></td>
</tr>

</table>
</ul>
</div>
</div>
<!--}end:最新欧美剧集下载--->

</div>
</div>
<!--{start:内容区右侧1右侧-->
<div class="bd3rr">
<!--{start:dygod buttton-->

<a href="javascript:window.external.addFavorite('http://www.dytt8.net/','dytt8.net-电影天堂')" target=_self class="style11"><img src="/images/bbs_btn.gif" alt="电影天堂" border="0" /></a></a></span>  </a>
<!--}end:dygod buttton-->

<!--{start:新片推荐-->
<div class="co_area2">
<div class="title_all"><p>最新影片推荐</p></div>
<div class="co_content4">
<ul>
<tr>
<a href='/html/gndy/dyzz/20180917/57480.html'>2018年悬疑惊悚《目击者/致命</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180917/57479.html'>2018年动作《讨债人》BD中英双</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180917/57477.html'>2018年动画奇幻《风语咒》HD国</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180916/57470.html'>2018年科幻动作《游侠索罗：星</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180916/57469.html'>2018年剧情运动《奇迹赛季》BD</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180915/57461.html'>2018年尼古拉斯·凯奇动作《曼</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180915/57460.html'>2018年悬疑剧情《审判者1》HD</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180914/57457.html'>2018年动作《碟中谍6：全面瓦</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180914/57456.html'>2018年梁朝伟动作《欧洲攻略》</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180914/57454.html'>2018年剧情战争《银行家的抵抗</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180913/57451.html'>2018年科幻喜剧《没有好英雄》</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180913/57448.html'>2018年动作《边境杀手2：边境</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180911/57440.html'>2018年科幻动作《侏罗纪世界2</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180912/57447.html'>2018年科幻动作《游侠索罗：星</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180911/57439.html'>2018年动作《解码游戏》HD国语</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180911/57438.html'>2018年科幻《呼吸/全面霾伏》B</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180910/57432.html'>2018年喜剧《塞尔拉·伯格斯是</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180910/57430.html'>2018年剧情科幻《木星之卫/天</a><br/>
</tr>
<tr>
<a href='/html/gndy/dyzz/20180909/57422.html'>2018年喜剧《新乌龙院之笑闹江</a><br/>
</tr>
</ul>
</div>
</div>
<!--}end:新片推荐-->

<!--{start:经典影片推荐-->
<div class="co_area2">
<div class="title_all"><p>最新经典影片推荐</p></div>
<div class="co_content4">
<ul>
<a href='/html/gndy/jddy/20171224/55874.html'>2017年惊悚悬疑《雪人/雪中罪</a><br/>
<a href='/html/gndy/jddy/20171222/55861.html'>2017年喜剧《性别之战》BD中英</a><br/>
<a href='/html/gndy/jddy/20171206/55738.html'>2017年动作喜剧《宝贝特攻》HD</a><br/>
<a href='/html/gndy/jddy/20171202/55682.html'>2017年爱情喜剧《胡杨的夏天》</a><br/>
<a href='/html/gndy/jddy/20170814/54756.html'>周星驰经典喜剧《算死草》HD国</a><br/>
<a href='/html/gndy/jddy/20170708/54460.html'>2016年动作《金融决战/偷天对</a><br/>
<a href='/html/gndy/jddy/20170623/54325.html'>2017年刘德华悬疑动作《拆弹专</a><br/>
<a href='/html/gndy/jddy/20170529/54100.html'>刘德华谭咏麟经典《至尊无上》</a><br/>
<a href='/html/gndy/jddy/20170529/54099.html'>周润发经典动作《和平饭店》HD</a><br/>
<a href='/html/gndy/jddy/20170518/54017.html'>2017年动作《速度与激情8/狂野</a><br/>
<a href='/html/gndy/jddy/20170507/53908.html'>经典冒险动作《极限特工》BD中</a><br/>
<a href='/html/gndy/jddy/20170420/53782.html'>经典老片《将计就计》HD粤语中</a><br/>
<a href='/html/gndy/jddy/20170419/53771.html'>经典老片《神奇两女侠》HD粤语</a><br/>
<a href='/html/gndy/jddy/20170418/53762.html'>2008爱情《李米的猜想》HD国语</a><br/>
<a href='/html/gndy/jddy/20170417/53748.html'>2015高分获奖《竞速灭绝》BD中</a><br/>
<a href='/html/gndy/jddy/20170406/53669.html'>胡慧中万梓良吕良伟《猎魔群英</a><br/>
<a href='/html/gndy/jddy/20170405/53654.html'>黄渤经典冒险喜剧《疯狂的赛车</a><br/>
<a href='/html/gndy/jddy/20170318/53506.html'>2016年惊悚动作《反攻/猎杀边</a><br/>
<a href='/html/gndy/jddy/20170311/53454.html'>2016年胡歌宋佳悬疑《那年夏天</a><br/>
<a href='/html/gndy/jddy/20170311/53453.html'>2017年动画喜剧《猪猪侠之英雄</a><br/>

</ul>
</div>
</div>
<!--}end:经典影片推荐-->

<!--{start:华语电视推荐-->
<div class="co_area2">
<div class="title_all"><p>最新华语电视剧推荐</p></div>
<div class="co_content4">
<ul>
<a href='/html/tv/hytv/20180915/57466.html'>2018年内地电视剧《天坑鹰猎》</a><br/>
<a href='/html/tv/hytv/20180906/57401.html'>2018年内地电视剧《斗破苍穹》</a><br/>
<a href='/html/tv/hytv/20180830/57342.html'>2018年内地电视剧《月嫂先生》</a><br/>
<a href='/html/tv/hytv/20180830/57341.html'>2018年内地电视剧《天盛长歌/</a><br/>
<a href='/html/tv/hytv/20180830/57340.html'>2018年内地电视剧《夜天子》第</a><br/>
<a href='/html/tv/hytv/20180821/57312.html'>2018年内地电视剧《如懿传》第</a><br/>
<a href='/html/tv/hytv/20180815/57286.html'>2018年内地电视剧《法医秦明之</a><br/>
<a href='/html/tv/hytv/20180811/57271.html'>2018年内地电视剧《香蜜沉沉烬</a><br/>
<a href='/html/tv/hytv/20180808/57258.html'>2018年香港电视剧《特技人》粤</a><br/>
<a href='/html/tv/hytv/20180808/57257.html'>2018年内地电视剧《武动乾坤》</a><br/>
<a href='/html/tv/hytv/20180801/57198.html'>2018年内地电视剧《媚者无疆》</a><br/>
<a href='/html/tv/hytv/20180801/57197.html'>2018年内地电视剧《合伙人/中</a><br/>
<a href='/html/tv/hytv/20180729/57183.html'>2018年内地电视剧《甜蜜暴击》</a><br/>
<a href='/html/tv/hytv/20180721/57157.html'>2018年香港电视剧《BB来了》粤</a><br/>
<a href='/html/tv/hytv/20180721/57156.html'>2018年内地电视剧《沙海/盗墓</a><br/>
<a href='/html/tv/hytv/20180721/57155.html'>2018年内地电视剧《延禧攻略》</a><br/>
<a href='/html/tv/hytv/20180712/57122.html'>2018年内地电视剧《流星花园(2</a><br/>
<a href='/html/tv/hytv/20180710/57117.html'>2018年内地电视剧《猎毒人》第</a><br/>
<a href='/html/tv/hytv/20180710/57116.html'>2018年内地电视剧《青春警事》</a><br/>

</ul>
</div>
</div>
<!--}end:华语电视推荐-->


<!--{start:日韩电视推荐-->
<div class="co_area2">
<div class="title_all"><p>最新日韩电视剧推荐</p></div>
<div class="co_content4">
<ul>
<a href='/html/tv/rihantv/20180916/57474.html'>2018韩国TV朝鲜情景喜剧《在你</a><br/>
<a href='/html/tv/rihantv/20180916/57473.html'>2018韩国tvN月火剧《百日的郎</a><br/>
<a href='/html/tv/rihantv/20180916/57472.html'>2018韩国OCN水木剧《客：The G</a><br/>
<a href='/html/tv/rihantv/20180916/57471.html'>2018韩国KBS2周末剧《我唯一的</a><br/>
<a href='/html/tv/rihantv/20180909/57424.html'>2018韩国tvN金曜剧《大林》第0</a><br/>
<a href='/html/tv/rihantv/20180907/57407.html'>2018韩国MBN水木剧《马成的喜</a><br/>
<a href='/html/tv/rihantv/20180904/57388.html'>2018韩国KBS2晨间剧《车达莱夫</a><br/>
<a href='/html/tv/rihantv/20180826/57325.html'>2018韩国MBC周末剧《捉迷藏》</a><br/>
<a href='/html/tv/rihantv/20180816/57293.html'>2018韩国XtvN月火剧《复仇笔记</a><br/>
<a href='/html/tv/rihantv/20180815/57287.html'>2018韩国KBS2月火剧《Lovely H</a><br/>
<a href='/html/tv/rihantv/20180812/57276.html'>2018韩国OCN周末剧《Voice2》</a><br/>
<a href='/html/tv/rihantv/20180804/57219.html'>2018韩国TVN水木剧《认识的妻</a><br/>
<a href='/html/tv/rihantv/20180729/57185.html'>2018韩国JTBC金土剧《我的ID是</a><br/>
<a href='/html/tv/rihantv/20180726/57178.html'>2018韩国SBS水木剧《致亲爱的</a><br/>
<a href='/html/tv/rihantv/20180726/57177.html'>2018韩国MBC水木剧《时间》第2</a><br/>
<a href='/html/tv/rihantv/20180726/57176.html'>2018韩国MBN水木剧《魔女的爱</a><br/>
<a href='/html/tv/rihantv/20180724/57170.html'>2018韩国MBC月火剧《生死决断</a><br/>
<a href='/html/tv/rihantv/20180724/57169.html'>2018韩国SBS月火剧《虽然30但</a><br/>

</ul>
</div>
</div>
<!--}end:日韩电视推荐-->

<!--{start:欧美电视推荐-->
<div class="co_area2">
<div class="title_all"><p>最新欧美电视剧推荐</p></div>
<div class="co_content4">
<ul>
<a href='/html/tv/oumeitv/20171202/55685.html'>2017主打美剧《神盾局特工 第</a><br/>
<a href='/html/tv/oumeitv/20171104/55454.html'>2017主打美剧《反击 第六季》</a><br/>
<a href='/html/tv/oumeitv/20171023/55364.html'>2017主打美剧《行尸走肉 第八</a><br/>
<a href='/html/tv/oumeitv/20171014/55291.html'>2017主打美剧《绿箭侠 第六季</a><br/>
<a href='/html/tv/oumeitv/20171013/55288.html'>2017主打美剧《邪恶力量/凶鬼</a><br/>
<a href='/html/tv/oumeitv/20171012/55276.html'>2017主打美剧《明日传奇 第三</a><br/>
<a href='/html/tv/oumeitv/20171011/55268.html'>2017主打美剧《闪电侠 第四季</a><br/>
<a href='/html/tv/oumeitv/20171002/55168.html'>2017主打美剧《驱魔人 第二季</a><br/>
<a href='/html/tv/oumeitv/20171002/55167.html'>2017主打美剧《僵尸国度 第四</a><br/>
<a href='/html/tv/oumeitv/20170929/55148.html'>2017主打美剧《犯罪心理 第十</a><br/>
<a href='/html/tv/oumeitv/20170928/55135.html'>2017主打美剧《海豹突击队 第</a><br/>
<a href='/html/tv/oumeitv/20170928/55134.html'>2017主打美剧《黑名单/罪恶黑</a><br/>
